date,weight
2022/1/10,98
2022/1/11,98.3
2022/1/12,100
2022/1/13,98
2022/1/14,100
2022/1/15,98.7
2022/1/16,
2022/1/17,
2022/1/18,
2022/1/19,
2022/1/20,
2022/1/21,
2022/1/22,
2022/1/23,
2022/1/24,
2022/1/25,
2022/1/26,
2022/1/27,
2022/1/28,
2022/1/29,
2022/1/30,
2022/1/31,
2022/2/1,
2022/2/2,
2022/2/3,
2022/2/4,
2022/2/5,
2022/2/6,
2022/2/7,
2022/2/8,
2022/2/9,
2022/2/10,
2022/2/11,
2022/2/12,
2022/2/13,
2022/2/14,
2022/2/15,
2022/2/16,
2022/2/17,
2022/2/18,
2022/2/19,
2022/2/20,
2022/2/21,
2022/2/22,
2022/2/23,
2022/2/24,
2022/2/25,97
2022/2/26,96.3
2022/2/27,96.9
2022/2/28,95.9
2022/3/1,95.5
2022/3/2,95.7
2022/3/3,95.7
2022/3/4,95.7
2022/3/5,96.9
2022/3/6,95.7
2022/3/7,95.6
2022/3/8,
2022/3/9,
2022/3/10,
2022/3/11,
2022/3/12,
2022/3/13,
2022/3/14,
2022/3/15,
2022/3/16,
2022/3/17,
2022/3/18,95
2022/3/19,95
2022/3/20,94.6
2022/3/21,94.1
2022/3/22,94.6
2022/3/23,94.6
2022/3/24,94.2
2022/3/25,94.1
2022/3/26,95.6
2022/3/27,95.2
2022/3/28,95.4
2022/3/29,94
2022/3/30,94.1
2022/3/31,94
2022/4/1,93.4
2022/4/2,94
2022/4/3,94
2022/4/4,94.7
2022/4/5,94.6
2022/4/6,94.1
2022/4/7,93.5
2022/4/8,94.2
2022/4/9,95.1
2022/4/10,94.3
2022/4/11,94.8
2022/4/12,93
2022/4/13,93.7
2022/4/14,93.8
2022/4/15,93.5
2022/4/16,93
2022/4/17,92.8
2022/4/18,92
2022/4/19,92.1
2022/4/20,92.4
2022/4/21,92.7
2022/4/22,93
2022/4/23,91.9
2022/4/24,92
2022/4/25,91.4
2022/4/26,91.4
2022/4/27,91.7
2022/4/28,92.4
2022/4/29,92.7
2022/4/30,92.1
2022/5/1,91.5
2022/5/2,91.8
2022/5/3,92.6
2022/5/4,91.7
2022/5/5,92.3
2022/5/6,92.4
2022/5/7,92.3
2022/5/8,92
2022/5/9,92.1
2022/5/10,92.2
2022/5/11,92
2022/5/12,92.1
2022/5/13,92
2022/5/14,91.6
2022/5/15,91.6
2022/5/16,91.2
2022/5/17,90.5
2022/5/18,90.4
2022/5/19,90.4
2022/5/20,91
2022/5/21,90.4
2022/5/22,90.9
2022/5/23,90.8
2022/5/24,90.1
2022/5/25,89.7
2022/5/26,89.6
2022/5/27,90.5
2022/5/28,89.6
2022/5/29,89.4
2022/5/30,89.5
2022/5/31,89.6
2022/6/1,89.4
2022/6/2,89.3
2022/6/3,88.9
2022/6/4,89.6
2022/6/5,89.8
2022/6/6,89.1
2022/6/7,89
2022/6/8,89.2
2022/6/9,89.6
2022/6/10,89.9
2022/6/11,89.3
2022/6/12,88.7
2022/6/13,88.6
2022/6/14,88.7
2022/6/15,88
2022/6/16,88.4
2022/6/17,88.5
2022/6/18,88.8
2022/6/19,87.6
2022/6/20,88
2022/6/21,87.7
2022/6/22,87.9
2022/6/23,87.4
2022/6/24,87.8
2022/6/25,87.5
2022/6/26,87.3
2022/6/27,87.9
2022/6/28,87.5
2022/6/29,87.3
2022/6/30,86.8
2022/7/1,86.7
2022/7/2,86
2022/7/3,86.5
2022/7/4,86.6
2022/7/5,86.2
2022/7/6,85.6
2022/7/7,85
2022/7/8,84.7
2022/7/9,85.2
2022/7/10,86.3
2022/7/11,85.5
2022/7/12,84.5
2022/7/13,83.8
2022/7/14,83.8
2022/7/15,83.9
2022/7/16,83.9
2022/7/17,84
2022/7/18,84
2022/7/19,83.8
2022/7/20,83
2022/7/21,82.5
2022/7/22,82.8
2022/7/23,82.8
2022/7/24,81.8
2022/7/25,81.7
2022/7/26,81.6
2022/7/27,81.3
2022/7/28,81.7
2022/7/29,81.6
2022/7/30,81.1
2022/7/31,81.1
2022/8/1,80.5
2022/8/2,81.3
2022/8/3,81
2022/8/4,80.7
2022/8/5,79.2
2022/8/6,79.3
2022/8/7,79
2022/8/8,79.7
2022/8/9,78.2
2022/8/10,77.5
2022/8/11,78.7
2022/8/12,79.2
2022/8/13,
2022/8/14,
2022/8/15,
2022/8/16,
2022/8/17,
2022/8/18,
2022/8/19,
2022/8/20,
2022/8/21,
2022/8/22,
2022/8/23,
2022/8/24,
2022/8/25,
2022/8/26,
2022/8/27,
2022/8/28,
2022/8/29,
2022/8/30,79
2022/8/31,
2022/9/1,
2022/9/2,
2022/9/3,
2022/9/4,
2022/9/5,
2022/9/6,
2022/9/7,
2022/9/8,
2022/9/9,
2022/9/10,
2022/9/11,
2022/9/12,
2022/9/13,
2022/9/14,
2022/9/15,
2022/9/16,
2022/9/17,
2022/9/18,
2022/9/19,
2022/9/20,
2022/9/21,
2022/9/22,79
2022/9/23,77.5
2022/9/24,76.5
2022/9/25,
2022/9/26,
2022/9/27,
2022/9/28,
2022/9/29,79.4
2022/9/30,77.3
2022/10/1,77
2022/10/2,77
2022/10/3,77
2022/10/4,76.6
2022/10/5,76.8
2022/10/6,78.2
2022/10/7,78
2022/10/8,76.8
2022/10/9,
2022/10/10,77.8
2022/10/11,77.5
2022/10/12,76.8
2022/10/13,77.5
2022/10/14,78
2022/10/15,79
2022/10/16,77.8
2022/10/17,77.7
2022/10/18,77.1
2022/10/19,77.2
2022/10/20,78
2022/10/21,78.4
2022/10/22,77.7
2022/10/23,77.7
2022/10/24,77.4
2022/10/25,77.9
2022/10/26,77.8
2022/10/27,77.7
2022/10/28,76.8
2022/10/29,77.9
2022/10/30,
2022/10/31,
2022/11/1,79
2022/11/2,76.9
2022/11/3,77.2
2022/11/4,76.9
2022/11/5,77.4
2022/11/6,78
2022/11/7,77.2
2022/11/8,
2022/11/9,
2022/11/10,
2022/11/11,
2022/11/12,
2022/11/13,
2022/11/14,
2022/11/15,
2022/11/16,77.4
2022/11/17,78.2
2022/11/18,
2022/11/19,
2022/11/20,
2022/11/21,
2022/11/22,
2022/11/23,
2022/11/24,
2022/11/25,
2022/11/26,
2022/11/27,
2022/11/28,
2022/11/29,
2022/11/30,
2022/12/1,
2022/12/2,
2022/12/3,
2022/12/4,
2022/12/5,
2022/12/6,
2022/12/7,
2022/12/8,
2022/12/9,
2022/12/10,
2022/12/11,
2022/12/12,79.4
2022/12/13,78.2
2022/12/14,78
2022/12/15,
2022/12/16,78.5
2022/12/17,78.7
2022/12/18,
2022/12/19,
2022/12/20,
2022/12/21,
2022/12/22,
2022/12/23,79.8
2022/12/24,
2022/12/25,
2022/12/26,
2022/12/27,
2022/12/28,
2022/12/29,
2022/12/30,
2022/12/31,
2023/1/1,
2023/1/2,
2023/1/3,
2023/1/4,
2023/1/5,
2023/1/6,
2023/1/7,
2023/1/8,
2023/1/9,
2023/1/10,
2023/1/11,
2023/1/12,
2023/1/13,
2023/1/14,
2023/1/15,
2023/1/16,
2023/1/17,
2023/1/18,
2023/1/19,
2023/1/20,
2023/1/21,
2023/1/22,
2023/1/23,
2023/1/24,
2023/1/25,
2023/1/26,
2023/1/27,
2023/1/28,
2023/1/29,
2023/1/30,
2023/1/31,
2023/2/1,
2023/2/2,
2023/2/3,
2023/2/4,
2023/2/5,
2023/2/6,
2023/2/7,
2023/2/8,
2023/2/9,
2023/2/10,
2023/2/11,
2023/2/12,
2023/2/13,
2023/2/14,
2023/2/15,
2023/2/16,
2023/2/17,
2023/2/18,
2023/2/19,
2023/2/20,
2023/2/21,
2023/2/22,
2023/2/23,
2023/2/24,
2023/2/25,
2023/2/26,
2023/2/27,
2023/2/28,
2023/3/1,
2023/3/2,
2023/3/3,
2023/3/4,
2023/3/5,
2023/3/6,
2023/3/7,
2023/3/8,
2023/3/9,
2023/3/10,
2023/3/11,
2023/3/12,
2023/3/13,
2023/3/14,
2023/3/15,
2023/3/16,
2023/3/17,
2023/3/18,
2023/3/19,81.4
2023/3/20,80.5
2023/3/21,80
2023/3/22,79.9
2023/3/23,80.9
2023/3/24,80.9
2023/3/25,81.4
2023/3/26,82
2023/3/27,81.2
2023/3/28,82
2023/3/29,82.7
2023/3/30,82
2023/3/31,82
2023/4/1,
2023/4/2,
2023/4/3,
2023/4/4,
2023/4/5,
2023/4/6,
2023/4/7,
2023/4/8,
2023/4/9,
2023/4/10,
2023/4/11,
2023/4/12,
2023/4/13,
2023/4/14,
2023/4/15,
2023/4/16,
2023/4/17,
2023/4/18,
2023/4/19,
2023/4/20,
2023/4/21,
2023/4/22,
2023/4/23,
2023/4/24,
2023/4/25,
2023/4/26,
2023/4/27,
2023/4/28,
2023/4/29,
2023/4/30,
2023/5/1,82.4
2023/5/2,83
2023/5/3,83.6
2023/5/4,
2023/5/5,
2023/5/6,
2023/5/7,83.3
2023/5/8,82.3
2023/5/9,81.8
2023/5/10,81.2
2023/5/11,81.7
2023/5/12,81.6
2023/5/13,81.7
2023/5/14,81.7
2023/5/15,81.5
2023/5/16,82.5
2023/5/17,82.5
2023/5/18,81.7
2023/5/19,81.7
2023/5/20,81.9
2023/5/21,83
2023/5/22,83
2023/5/23,82.3
2023/5/24,82.7
2023/5/25,
2023/5/26,
2023/5/27,82.5
2023/5/28,
2023/5/29,82.1
2023/5/30,82
2023/5/31,
2023/6/1,82.3
2023/6/2,81.8
2023/6/3,
2023/6/4,81.9
2023/6/5,81.8
2023/6/6,81.2
2023/6/7,82.1
2023/6/8,82.2
2023/6/9,82.3
2023/6/10,81.5
2023/6/11,80.7
2023/6/12,81.2
2023/6/13,80.6
2023/6/14,81.3
2023/6/15,80.5
2023/6/16,80.7
2023/6/17,80.7
2023/6/18,
2023/6/19,
2023/6/20,81.3
2023/6/21,80.8
2023/6/22,81.3
2023/6/23,80.9
2023/6/24,80.4
2023/6/25,80.9
2023/6/26,81.4
2023/6/27,80.3
2023/6/28,80.7
2023/6/29,80.5
2023/6/30,80.7
2023/7/1,81.1
2023/7/2,
2023/7/3,80.8
2023/7/4,80.2
2023/7/5,81.2
2023/7/6,81.2
2023/7/7,81.8
2023/7/8,80.1
2023/7/9,79.9
2023/7/10,80
2023/7/11,80
2023/7/12,80.1
2023/7/13,80.6
2023/7/14,
2023/7/15,81.4
2023/7/16,
2023/7/17,80.7
2023/7/18,80.9
2023/7/19,80.3
2023/7/20,79.9
2023/7/21,80.3
2023/7/22,79.7
2023/7/23,80.2
2023/7/24,79.5
2023/7/25,79.5
2023/7/26,79.8
2023/7/27,80
2023/7/28,80.3
2023/7/29,79.3
2023/7/30,79.4
2023/7/31,79.1
2023/8/1,78.7
2023/8/2,79.6
2023/8/3,78.4
2023/8/4,78.4
2023/8/5,79.3
2023/8/6,78.4
2023/8/7,78.1
2023/8/8,79.9
2023/8/9,81.4
2023/8/10,79.8
2023/8/11,78.8
2023/8/12,78.6
2023/8/13,79
2023/8/14,80.3
2023/8/15,79.5
2023/8/16,81
2023/8/17,80
2023/8/18,
2023/8/19,
2023/8/20,
2023/8/21,
2023/8/22,
2023/8/23,
2023/8/24,
2023/8/25,
2023/8/26,
2023/8/27,
2023/8/28,
2023/8/29,
2023/8/30,
2023/8/31,
2023/9/1,
2023/9/2,
2023/9/3,
2023/9/4,
2023/9/5,
2023/9/6,
2023/9/7,
2023/9/8,
2023/9/9,
2023/9/10,
2023/9/11,81.6
2023/9/12,80.5
2023/9/13,79.7
2023/9/14,79.7
2023/9/15,79.2
2023/9/16,80
2023/9/17,79.6
2023/9/18,79.8
2023/9/19,79.8
2023/9/20,79.7
2023/9/21,79.7
2023/9/22,80.6
2023/9/23,79.7
2023/9/24,79.5
2023/9/25,79.2
2023/9/26,80
2023/9/27,79.4
2023/9/28,80.1
2023/9/29,79.5
2023/9/30,79.5
2023/10/1,78.7
2023/10/2,78.2
2023/10/3,78.9
2023/10/4,78.7
2023/10/5,79
2023/10/6,78.5
2023/10/7,78.8
2023/10/8,78.7
2023/10/9,79
2023/10/10,78.6
2023/10/11,78.5
2023/10/12,78.4
2023/10/13,77.9
2023/10/14,78.9
2023/10/15,78.9
2023/10/16,78.4
2023/10/17,78.5
2023/10/18,78.5
2023/10/19,78.6
2023/10/20,77.6
2023/10/21,77.8
2023/10/22,
2023/10/23,78
2023/10/24,80.2
2023/10/25,78.7
2023/10/26,78
2023/10/27,77.6
2023/10/28,78.7
2023/10/29,77.5
2023/10/30,77.8
2023/10/31,79
2023/11/1,78.7
2023/11/2,79
2023/11/3,78.5
2023/11/4,78.8
2023/11/5,77.7
2023/11/6,77.7
2023/11/7,79.4
2023/11/8,79.3
2023/11/9,79.8
2023/11/10,78.7
2023/11/11,78.7
2023/11/12,78.3
2023/11/13,78.3
2023/11/14,77.9
2023/11/15,77.8
2023/11/16,78.4
2023/11/17,78
2023/11/18,78.4
2023/11/19,78.2
2023/11/20,78.5
2023/11/21,78.3
2023/11/22,
2023/11/23,78.9
2023/11/24,78.7
2023/11/25,79.2
2023/11/26,80.8
2023/11/27,79.7
2023/11/28,79.4
2023/11/29,79.3
2023/11/30,79.2